group,pair,sym_a,sym_b,p_d2,p_d3,p_d4,pass_all_3_days,half_life_ticks,spread_sigma_ticks
MICROCHIP,CIRCLE <-> OVAL,MICROCHIP_CIRCLE,MICROCHIP_OVAL,0.007625779574456744,0.20970582596012388,0.10095124808086575,False,,
MICROCHIP,CIRCLE <-> SQUARE,MICROCHIP_CIRCLE,MICROCHIP_SQUARE,0.06882826682625387,0.27206250707741325,0.7266205793778313,False,,
MICROCHIP,CIRCLE <-> RECTANGLE,MICROCHIP_CIRCLE,MICROCHIP_RECTANGLE,0.0224384210741552,0.29640262433932346,0.9070499899562073,False,,
MICROCHIP,CIRCLE <-> TRIANGLE,MICROCHIP_CIRCLE,MICROCHIP_TRIANGLE,0.04277725212543793,0.6182176295850402,0.04815429492519906,False,,
MICROCHIP,OVAL <-> SQUARE,MICROCHIP_OVAL,MICROCHIP_SQUARE,0.46245837124924705,0.3109658799265148,0.4630660648181137,False,,
MICROCHIP,OVAL <-> RECTANGLE,MICROCHIP_OVAL,MICROCHIP_RECTANGLE,0.4077001838592997,0.4941793335562693,0.6553894557412894,False,,
MICROCHIP,OVAL <-> TRIANGLE,MICROCHIP_OVAL,MICROCHIP_TRIANGLE,0.4254101779885483,0.8749128609632315,0.0008911254544802555,False,,
MICROCHIP,SQUARE <-> RECTANGLE,MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,0.5556442077144488,0.17542084352060566,0.7674570007592219,False,,
MICROCHIP,SQUARE <-> TRIANGLE,MICROCHIP_SQUARE,MICROCHIP_TRIANGLE,0.8226790706281754,0.6115928657576178,0.4701765574202454,False,,
MICROCHIP,RECTANGLE <-> TRIANGLE,MICROCHIP_RECTANGLE,MICROCHIP_TRIANGLE,0.4944377590190379,0.600142945710188,0.4591694336575422,False,,
GALAXY_SOUNDS,DARK_MATTER <-> BLACK_HOLES,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_BLACK_HOLES,0.05754646523779162,0.5505158406747602,0.40249017432372547,False,,
GALAXY_SOUNDS,DARK_MATTER <-> PLANETARY_RINGS,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_PLANETARY_RINGS,0.6094787302323248,0.5897363862156143,0.5036841741634599,False,,
GALAXY_SOUNDS,DARK_MATTER <-> SOLAR_WINDS,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_WINDS,0.15874067005453502,0.41102117477416067,0.33718131509752214,False,,
GALAXY_SOUNDS,DARK_MATTER <-> SOLAR_FLAMES,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_FLAMES,0.16960943153654678,0.5712393286030634,0.16095445010992893,False,,
